CONCEPT_NAME	OMOP_CONCEPT_ID	COUNT_NOT_MISSING	PERCENTAGE_NOT_MISSING	COUNT_MISSING	PERCENTAGE_MISSING	COUNT_TOTAL	PERCENTAGE_TOTAL
Erythrocyte distribution width [Ratio]	3002385	38115912	4.97747%	1195852	0.15616369%	39311764	5.13363692%
Hematocrit [Volume Fraction] of Blood	3009542	32893386	4.29548%	284298	0.03712585%	33177684	4.33260088%
Hemoglobin [Mass/volume] in Blood	3000963	32678453	4.26741%	276484	0.03610544%	32954937	4.30351284%
MCV [Entitic volume]	3024731	32442569	4.23660%	378165	0.04938374%	32820734	4.28598757%
MCH [Entitic mass]	3035941	32391249	4.22990%	378049	0.04936859%	32769298	4.27927065%
Erythrocytes [#/volume] in Blood	3026361	32233249	4.20927%	568138	0.07419189%	32801387	4.28346108%
Leukocytes [#/volume] in Blood	3010813	31725206	4.14292%	566703	0.07400450%	32291909	4.21692947%
Platelets [#/volume] in Blood	3007461	31626024	4.12997%	347279	0.04535040%	31973303	4.17532341%
Creatinine [Moles/volume] in Serum or Plasma	3020564	24931268	3.25572%	299927	0.03916681%	25231195	3.29488634%
MCHC [Mass/volume]	3003338	23493060	3.06791%	302481	0.03950033%	23795541	3.10740744%
Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)	40764999	22255102	2.90624%	980869	0.12808953%	23235971	3.03433442%
Potassium [Moles/volume] in Serum or Plasma	3023103	21481229	2.80519%	648685	0.08471035%	22129914	2.88989686%
Sodium [Moles/volume] in Serum or Plasma	3019550	21465107	2.80308%	255238	0.03333097%	21720345	2.83641215%
C reactive protein [Mass/volume] in Serum or Plasma	3020460	15523240	2.02715%	5200347	0.67910189%	20723587	2.70624771%
Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma	3006923	13559680	1.77073%	251335	0.03282129%	13811015	1.80355011%
Neutrophils [#/volume] in Blood	3017732	11505342	1.50246%	312388	0.04079406%	11817730	1.54325140%
Basophils [#/volume] in Blood	3006315	9461564	1.23556%	236502	0.03088428%	9698066	1.26644914%
Eosinophils/100 leukocytes in Blood	3006504	8093354	1.05689%	90031	0.01175695%	8183385	1.06865027%
Basophils/100 leukocytes in Blood	3022096	8092698	1.05681%	111036	0.01449995%	8203734	1.07130760%
Monocytes [#/volume] in Blood	3001604	7488227	0.97787%	341667	0.04461754%	7829894	1.02248866%
INR in Platelet poor plasma by Coagulation assay	3022217	7229919	0.94414%	394638	0.05153491%	7624557	0.99567415%
Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma	3035995	7103361	0.92761%	87531	0.01143048%	7190892	0.93904279%
Cholesterol in LDL [Moles/volume] in Serum or Plasma	3001308	6205645	0.81038%	70667	0.00922825%	6276312	0.81960980%
Fasting glucose [Moles/volume] in Serum or Plasma	3018251	5895240	0.76985%	55153	0.00720231%	5950393	0.77704875%
Cholesterol [Moles/volume] in Serum or Plasma	3019900	5806515	0.75826%	48046	0.00627422%	5854561	0.76453426%
Neutrophils [#/volume] in Blood by Automated count	3013650	5752671	0.75123%	156194	0.02039703%	5908865	0.77162570%
Thyrotropin [Units/volume] in Serum or Plasma	3009201	5641949	0.73677%	67602	0.00882800%	5709551	0.74559772%
Cholesterol in HDL [Moles/volume] in Serum or Plasma	3023602	5560725	0.72616%	43416	0.00566960%	5604141	0.73183246%
