	ABBREVIATION	COUNT_NOT_MISSING	PERCENTAGE_NOT_MISSING	COUNT_MISSING	PERCENTAGE_MISSING	COUNT_TOTAL	COUNT_INDVS_NO_MISSING	COUNT_INDVS_MISSING	COUNT_INDVS_ALL
0	b-hkr	32893386	4.2449%	284298	0.03669%	33177684	4046380	156581	4052620
1	b-hb	32620242	4.2097%	273844	0.03534%	32894086	4046423	152973	4052321
2	e-mcv	32442569	4.1867%	378165	0.04880%	32820734	4048098	159460	4054516
3	e-mch	32391249	4.1801%	378049	0.04879%	32769298	4046122	160032	4052577
4	b-eryt	32233249	4.1597%	568138	0.07332%	32801387	4029883	303662	4046216
5	b-leuk	31725206	4.0942%	566703	0.07313%	32291909	4002723	284915	4015748
6	b-trom	31626024	4.0814%	347279	0.04482%	31973303	3985152	162759	3991681
7	e-mchc	23493060	3.0318%	302481	0.03904%	23795541	3135282	106846	3142046
8	p-krea	21797503	2.8130%	297389	0.03838%	22094892	2744337	130140	2752413
9	p-na	21000451	2.7101%	255063	0.03292%	21255514	2811742	129076	2820175
10	p-k	20955616	2.7043%	648097	0.08364%	21603713	2804405	286580	2831547
11	e-rdw	19004745	2.4526%	298963	0.03858%	19303708	2600031	0	2600031
12	p-crp	14796881	1.9095%	4555157	0.58785%	19352038	2141641	1554879	2772444
13	p-alat	12318263	1.5897%	231382	0.02986%	12549645	2608497	114980	2622001
14	pt-gfreepi	8621664	1.1126%	468131	0.06041%	9089795	1348566	0	1348566
15	p-afos	6692309	0.8636%	87173	0.01125%	6779482	1570299	45840	1576311
16	fp-gluk	5764444	0.7439%	54444	0.00703%	5818888	2356871	43932	2365748
17	b-neut	5752671	0.7424%	156194	0.02016%	5908865	1151140	63984	1161638
18	pt-gfre	5011774	0.6468%	44607	0.00576%	5056381	1186099	39460	1201274
19	fp-kol-ldl	4819687	0.6220%	66808	0.00862%	4886495	1886260	52152	1896923
20	b-hba1c	4784590	0.6175%	72445	0.00935%	4857035	1866658	27543	1871431
21	p-tt-inr	4656033	0.6009%	96550	0.01246%	4752583	742629	53839	756368
22	fp-kol	4460728	0.5757%	43727	0.00564%	4504455	1831281	37859	1838746
23	p-tsh	4295934	0.5544%	64316	0.00830%	4360250	1667140	52435	1680373
24	fp-trigly	4291489	0.5538%	45416	0.00586%	4336905	1778003	38819	1786273
25	b-la	4249395	0.5484%	61266	0.00791%	4310661	1669741	43666	1681002
26	fp-kol-hdl	4236675	0.5467%	41487	0.00535%	4278162	1781261	36713	1788932
27	p-gluk	4001677	0.5164%	250431	0.03232%	4252108	1283007	136911	1347358
28	p-bil	3840985	0.4957%	124480	0.01606%	3965465	984482	59950	998462
29	b-eos	3474588	0.4484%	70422	0.00909%	3545010	950193	28215	956874
30	b-baso	3442157	0.4442%	99926	0.01290%	3542083	966271	41085	977627
31	p-t4-v	3106610	0.4009%	44463	0.00574%	3151073	1281284	33267	1289102
32	b-monos	3073307	0.3966%	80191	0.01035%	3153498	883353	33607	891894
33	b-ly	2776535	0.3583%	78498	0.01013%	2855033	792798	44061	803999
34	b-erybla	2587593	0.3339%	57233	0.00739%	2644826	536951	0	536951
35	l-eos	2584061	0.3335%	29673	0.00383%	2613734	685166	10658	688036
36	l-baso	2577250	0.3326%	36650	0.00473%	2613900	677820	13322	682104
